,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1900,0.017626,0.0247064,0.03981854,0.0531326,0.06422887,0.076392064,0.088555258,0.100718452,0.112881646,0.12504484,0.137208034,0.149371228,0.161534422,0.173697616,0.18586081,0.198024004,0.210187198,0.222350392,0.234513586,0.24667678
2000,0.018504,0.0259215,0.04182925,0.0557619,0.067424525,0.08019267,0.092960815,0.10572896,0.118497105,0.13126525,0.144033395,0.15680154,0.169569685,0.18233783,0.195105975,0.20787412,0.220642265,0.23341041,0.246178555,0.2589467
2100,0.019382,0.0271366,0.04383996,0.0583912,0.07062018,0.083993276,0.097366372,0.110739468,0.124112564,0.13748566,0.150858756,0.164231852,0.177604948,0.190978044,0.20435114,0.217724236,0.231097332,0.244470428,0.257843524,0.27121662
2200,0.02026,0.0283517,0.04585067,0.0610205,0.073815835,0.087793882,0.101771929,0.115749976,0.129728023,0.14370607,0.157684117,0.171662164,0.185640211,0.199618258,0.213596305,0.227574352,0.241552399,0.255530446,0.269508493,0.28348654
2300,0.021138,0.0295668,0.04786138,0.0636498,0.07701149,0.091594488,0.106177486,0.120760484,0.135343482,0.14992648,0.164509478,0.179092476,0.193675474,0.208258472,0.22284147,0.237424468,0.252007466,0.266590464,0.281173462,0.29575646
2400,0.022016,0.0307819,0.04987209,0.0662791,0.080207145,0.095395094,0.110583043,0.125770992,0.140958941,0.15614689,0.171334839,0.186522788,0.201710737,0.216898686,0.232086635,0.247274584,0.262462533,0.277650482,0.292838431,0.30802638
2500,0.022894,0.031997,0.0518828,0.0689084,0.0834028,0.0991957,0.1149886,0.1307815,0.1465744,0.1623673,0.1781602,0.1939531,0.209746,0.2255389,0.2413318,0.2571247,0.2729176,0.2887105,0.3045034,0.3202963
2600,0.023772,0.0332121,0.05389351,0.0715377,0.086598455,0.102996306,0.119394157,0.135792008,0.152189859,0.16858771,0.184985561,0.201383412,0.217781263,0.234179114,0.250576965,0.266974816,0.283372667,0.299770518,0.316168369,0.33256622
2700,0.02465,0.0344272,0.05590422,0.074167,0.08979411,0.106796912,0.123799714,0.140802516,0.157805318,0.17480812,0.191810922,0.208813724,0.225816526,0.242819328,0.25982213,0.276824932,0.293827734,0.310830536,0.327833338,0.34483614
2800,0.025528,0.0356423,0.05791493,0.0767963,0.092989765,0.110597518,0.128205271,0.145813024,0.163420777,0.18102853,0.198636283,0.216244036,0.233851789,0.251459542,0.269067295,0.286675048,0.304282801,0.321890554,0.339498307,0.35710606
2900,0.026406,0.0368574,0.05992564,0.0794256,0.09618542,0.114398124,0.132610828,0.150823532,0.169036236,0.18724894,0.205461644,0.223674348,0.241887052,0.260099756,0.27831246,0.296525164,0.314737868,0.332950572,0.351163276,0.36937598
3000,0.027284,0.0380725,0.06193635,0.0820549,0.099381075,0.11819873,0.137016385,0.15583404,0.174651695,0.19346935,0.212287005,0.23110466,0.249922315,0.26873997,0.287557625,0.30637528,0.325192935,0.34401059,0.362828245,0.3816459
